1.113501002691919e-05,-10.396760940551758,1.113501002691919e-05,-5.195491313934326,-46.18296432495117,-0.5844823718070984,2.6765612346935086e-05
0.11249713599681854,-10.419090270996094,0.11249713599681854,0.0,46.18255615234375,-0.5844823718070984,0.48858213424682617
0.2249971330165863,-10.03950309753418,0.2249971330165863,0.0,0.0,-0.5844823718070984,1.0862165689468384
0.3374961316585541,-10.419090270996094,0.3374961316585541,0.0,0.0,-0.5844823718070984,1.8505312204360962
0.44999513030052185,-10.000428199768066,0.44999513030052185,0.0,0.0,-0.5844823718070984,2.7803146839141846
0.5624951124191284,-10.419090270996094,0.5624951124191284,0.0,0.0,-0.5844823718070984,3.8286375999450684
0.6749941110610962,-10.000428199768066,0.6749941110610962,0.0,0.0,-0.5844823718070984,4.912173271179199
0.787493109703064,-10.42467212677002,0.787493109703064,0.0,0.0,-0.5844823718070984,5.915502071380615
0.8999931216239929,-10.011592864990234,0.8999931216239929,0.0,0.0,-0.5844823718070984,6.695818901062012
1.0124921798706055,-10.413507461547852,1.0124921798706055,0.0,0.0,-0.5844823718070984,7.0935869216918945
1.1249911785125732,-10.006011009216309,1.1249911785125732,0.0,0.0,-0.5844823718070984,6.953455448150635
1.2374911308288574,-10.42467212677002,1.2374911308288574,0.0,0.0,-0.5844823718070984,6.157406806945801
1.3499901294708252,-9.99484634399414,1.3499901294708252,0.0,0.0,-0.5844823718070984,4.6685590744018555
1.462489128112793,-10.42467212677002,1.462489128112793,0.0,0.0,-0.5844823718070984,2.5775275230407715
1.5749890804290771,-10.000428199768066,1.5749890804290771,0.0,0.0,-0.5844823718070984,0.13607163727283478
1.687488079071045,-10.42467212677002,1.687488079071045,0.0,0.0,-0.5844823718070984,-2.2436816692352295
1.7999870777130127,-9.99484634399414,1.7999870777130127,0.0,0.0,-0.5844823718070984,-4.046982288360596
1.9124860763549805,-10.419090270996094,1.9124860763549805,0.0,0.0,-0.5844823718070984,-4.782003879547119
2.0249860286712646,-9.983682632446289,2.0249860286712646,0.0,0.0,-0.5844823718070984,-4.158649921417236
2.1374850273132324,-10.430253982543945,2.1374850273132324,0.0,0.0,-0.5844823718070984,-2.2674760818481445
2.2499840259552,-9.989263534545898,2.2499840259552,0.0,0.0,-0.5844823718070984,0.33001863956451416
2.3624842166900635,-10.419090270996094,2.3624842166900635,0.0,0.0,-0.5844823718070984,2.6947479248046875
2.4749832153320312,-9.978099822998047,2.4749832153320312,0.0,0.0,-0.5844823718070984,3.830803394317627
2.587482213973999,-10.42467212677002,2.587482213973999,0.0,0.0,-0.5844823718070984,3.1606736183166504
2.699982166290283,-9.983682632446289,2.699982166290283,0.0,0.0,-0.5844823718070984,0.9367324709892273
2.812481164932251,-10.42467212677002,2.812481164932251,0.0,0.0,-0.5844823718070984,-1.7048226594924927
2.9249801635742188,-9.961353302001953,2.9249801635742188,0.0,0.0,-0.5844823718070984,-3.238807439804077
3.037480115890503,-10.435835838317871,3.037480115890503,0.0,0.0,-0.5844823718070984,-2.6636993885040283
3.1499791145324707,-9.989263534545898,3.1499791145324707,0.0,0.0,-0.5844823718070984,-0.30363139510154724
3.2624781131744385,-10.419090270996094,3.2624781131744385,0.0,0.0,-0.5844823718070984,2.183098793029785
3.3749780654907227,-9.978099822998047,3.3749780654907227,0.0,0.0,-0.5844823718070984,2.8773343563079834
3.4874770641326904,-10.419090270996094,3.4874770641326904,0.0,0.0,-0.5844823718070984,1.1662176847457886
3.599976062774658,-9.989263534545898,3.599976062774658,0.0,0.0,-0.5844823718070984,-1.5021860599517822
3.7124762535095215,-10.430253982543945,3.7124762535095215,7.947356789372861e-05,0.0007064379751682281,-0.5844734311103821,-2.6688907146453857
3.8249752521514893,-9.99484634399414,3.8249752521514893,0.0,-0.0007064317469485104,-0.5844734311103821,-1.1629005670547485
3.937474250793457,-10.419090270996094,3.937474250793457,0.0,0.0,-0.5844734311103821,1.4940282106399536
4.049973964691162,-9.983682632446289,4.049973964691162,-0.018867554143071175,-0.16771309077739716,-0.5865960121154785,2.4137423038482666
4.162473201751709,-10.407925605773926,4.162473201751709,-0.2343384474515915,-1.9152969121932983,-0.612959086894989,0.5189921259880066
4.274971961975098,-9.989263534545898,4.274971961975098,-0.051767490804195404,1.622867465019226,-0.6187828779220581,-1.931624412536621
4.387472152709961,-10.413507461547852,4.387472152709961,-0.2268090844154358,-1.5559390783309937,-0.6442986726760864,-1.8425489664077759
4.49997091293335,-9.94460678100586,4.49997091293335,-0.4311000108718872,-1.8159193992614746,-0.6927974224090576,0.6861718893051147
4.6124701499938965,-10.391179084777832,4.6124701499938965,-0.15181411802768707,2.4825634956359863,-0.7098763585090637,2.1696977615356445
4.72497034072876,-9.933443069458008,4.72497034072876,-0.2896753251552582,-1.2254438400268555,-0.742464542388916,0.46182674169540405
4.837469100952148,-10.396760940551758,4.837469100952148,-0.19866414368152618,0.8089882731437683,-0.7648142576217651,-1.8777554035186768
4.949968338012695,-9.955771446228027,4.949968338012695,-0.11693263798952103,0.7265087366104126,-0.7779690623283386,-1.1879513263702393
5.0624680519104,-10.363268852233887,5.0624680519104,-0.35119369626045227,-2.08233904838562,-0.8174780011177063,1.4103225469589233
5.174967288970947,-9.916696548461914,5.174967288970947,-0.117407888174057,2.0781145095825195,-0.8306862711906433,1.528335690498352
5.287466049194336,-10.324193000793457,5.287466049194336,-0.3695821762084961,-2.241549253463745,-0.8722642660140991,-1.0353180170059204
5.399966239929199,-9.855292320251465,5.399966239929199,-0.2035021334886551,1.4762802124023438,-0.895158052444458,-1.6249363422393799
5.512465000152588,-10.3297758102417,5.512465000152588,-0.3384302258491516,-1.1993714570999146,-0.9332311153411865,0.8561004996299744
5.624964237213135,-9.911113739013672,5.624964237213135,-0.37743040919303894,-0.3466683030128479,-0.9756920337677002,1.5840827226638794
5.73746395111084,-10.363268852233887,5.73746395111084,-0.330740362405777,0.41502633690834045,-1.0128999948501587,-0.8846078515052795
5.849963188171387,-9.894368171691895,5.849963188171387,-0.49079906940460205,-1.4227566719055176,-1.0681143999099731,-1.434469223022461
5.962461948394775,-10.374432563781738,5.962461948394775,-0.28491657972335815,1.8300666809082031,-1.1001675128936768,1.08463716506958
6.074962139129639,-9.894368171691895,6.074962139129639,-0.586802065372467,-2.68345046043396,-1.1661821603775024,1.1348533630371094
6.187460899353027,-10.346521377563477,6.187460899353027,-0.2882485091686249,2.6538329124450684,-1.1986098289489746,-1.3681386709213257
6.299960136413574,-9.905531883239746,6.299960136413574,-0.56380695104599,-2.449408531188965,-1.2620381116867065,-0.6135854125022888
6.412458896636963,-10.335357666015625,6.412458896636963,-0.40240541100502014,1.4346930980682373,-1.307308316230774,1.5653151273727417
6.524959087371826,-9.905531883239746,6.524959087371826,-0.4439467489719391,-0.36925962567329407,-1.3572518825531006,-0.14707398414611816
6.637458324432373,-10.352104187011719,6.637458324432373,-0.46003660559654236,-0.14302095770835876,-1.4090059995651245,-1.4240881204605103
6.749957084655762,-9.92227840423584,6.749957084655762,-0.3064807951450348,1.3649526834487915,-1.4434847831726074,0.9813008308410645
6.862457275390625,-10.352104187011719,6.862457275390625,-0.5896567702293396,-2.5171422958374023,-1.509820580482483,0.7283468246459961
6.974956035614014,-9.927860260009766,6.974956035614014,-0.29791727662086487,2.5932400226593018,-1.543336272239685,-1.4553097486495972
7.0874552726745605,-10.357686996459961,7.0874552726745605,-0.5651598572731018,-2.3755106925964355,-1.6069161891937256,0.41546016931533813
7.199954986572266,-9.92227840423584,7.199954986572266,-0.3836178481578827,1.6137211322784424,-1.6500728130340576,1.0513243675231934
7.3124542236328125,-10.340940475463867,7.3124542236328125,-0.33699989318847656,0.41438183188438416,-1.6879853010177612,-1.3194125890731812
7.424952983856201,-9.916696548461914,7.424952983856201,-0.5444691777229309,-1.84418785572052,-1.7492375373840332,0.22507597506046295
7.5374531745910645,-10.346521377563477,7.5374531745910645,-0.2619289755821228,2.511490821838379,-1.778704285621643,1.037739634513855
7.649951934814453,-9.92227840423584,7.649951934814453,-0.6204096674919128,-3.186495065689087,-1.848500370979309,-1.2923505306243896
7.762451171875,-10.352104187011719,7.762451171875,-0.40755847096443176,1.892027497291565,-1.894350290298462,0.41983142495155334
7.874951362609863,-9.92227840423584,7.874951362609863,-0.38805776834487915,0.17334112524986267,-1.9380064010620117,0.7514112591743469
7.987450122833252,-10.368850708007812,7.987450122833252,-0.6373744606971741,-2.2161483764648438,-2.0097110271453857,-1.2930923700332642
8.09994888305664,-9.911113739013672,8.09994888305664,-0.3463585078716278,2.586831569671631,-2.048676013946533,0.8864502310752869
8.212449073791504,-10.363268852233887,8.212449073791504,-0.4498119056224823,-0.9195939302444458,-2.0992794036865234,0.08833948522806168
8.32494831085205,-9.911113739013672,8.32494831085205,-0.5331272482872009,-0.7405808568000793,-2.1592562198638916,-0.9569829106330872
8.437447547912598,-10.374432563781738,8.437447547912598,-0.25511226058006287,2.471266269683838,-2.1879560947418213,1.2298744916915894
8.549946784973145,-9.911113739013672,8.549946784973145,-0.434512734413147,-1.5946850776672363,-2.2368383407592773,-0.8361234664916992
8.662446022033691,-10.3297758102417,8.662446022033691,-0.3550741374492645,0.7061209082603455,-2.2767841815948486,0.05746588855981827
8.774945259094238,-9.872038841247559,8.774945259094238,-0.1388922482728958,1.9216338396072388,-2.2924094200134277,0.7004985213279724
8.887445449829102,-10.313029289245605,8.887445449829102,-0.42698073387145996,-2.560809373855591,-2.340444326400757,-1.1260313987731934
8.999943733215332,-9.872038841247559,8.999943733215332,-0.18360351026058197,2.163353204727173,-2.3610997200012207,1.107308268547058
9.112442970275879,-10.313029289245605,9.112442970275879,-0.21943604946136475,-0.31851428747177124,-2.3857860565185547,-0.7193734645843506
9.224943161010742,-9.704573631286621,9.224943161010742,-0.30220088362693787,-0.7356939911842346,-2.419783353805542,0.14225690066814423
9.337442398071289,-10.318611145019531,9.337442398071289,-0.06643295288085938,2.095715045928955,-2.4272570610046387,0.4311879873275757
9.44994068145752,-9.894368171691895,9.44994068145752,-0.33399030566215515,-2.3783087730407715,-2.4648306369781494,-0.8588225245475769
9.562440872192383,-10.3297758102417,9.562440872192383,-0.15879030525684357,1.5573471784591675,-2.482694387435913,1.0734091997146606
9.67494010925293,-9.888785362243652,9.67494010925293,-0.1393669694662094,0.1726534068584442,-2.498373031616211,-1.0755159854888916
9.787439346313477,-10.340940475463867,9.787439346313477,-0.5063332319259644,-3.2619223594665527,-2.555335521697998,0.9099347591400146
9.89993953704834,-9.89995002746582,9.89993953704834,-0.2338642179965973,2.421968460083008,-2.5816450119018555,-0.6398963332176208
10.01243782043457,-10.335357666015625,10.01243782043457,-0.30743342638015747,-0.6539543271064758,-2.6162309646606445,0.3268338441848755
10.124937057495117,-9.888785362243652,10.124937057495117,-0.33121320605278015,-0.21137581765651703,-2.6534924507141113,-0.0189744271337986
10.23743724822998,-10.340940475463867,10.23743724822998,-0.08767947554588318,2.1647634506225586,-2.663356304168701,-0.2526963949203491
10.349936485290527,-9.92227840423584,10.349936485290527,0.0011889245361089706,0.7899484038352966,-2.663222551345825,0.47324177622795105
10.462434768676758,-10.346521377563477,10.462434768676758,0.0,-0.010568218305706978,-2.663222551345825,-0.6398093700408936
10.574934959411621,-9.911113739013672,10.574934959411621,-0.07293342053890228,-0.6483028531074524,-2.6714274883270264,0.7571957111358643
10.687434196472168,-10.335357666015625,10.687434196472168,-0.4749446213245392,-3.573464870452881,-2.724858283996582,-0.834122896194458
10.799933433532715,-9.894368171691895,10.799933433532715,-0.24282032251358032,2.0633270740509033,-2.7521755695343018,0.8801326155662537
10.912431716918945,-10.3297758102417,10.912431716918945,-0.39535027742385864,-1.355833888053894,-2.79665207862854,-0.9037470817565918
11.024931907653809,-9.905531883239746,11.024931907653809,-0.5252842307090759,-1.1549787521362305,-2.855746030807495,0.9113480448722839
11.137431144714355,-10.335357666015625,11.137431144714355,-0.31519997119903564,1.8674156665802002,-2.8912060260772705,-0.9067690968513489
11.249930381774902,-9.89995002746582,11.249930381774902,-0.5587373375892639,-2.1647958755493164,-2.9540634155273438,0.8910157084465027
11.362430572509766,-10.346521377563477,11.362430572509766,-0.27580294013023376,2.5149948596954346,-2.985090970993042,-0.8623979091644287
11.474928855895996,-9.905531883239746,11.474928855895996,-0.5226622819900513,-2.194305419921875,-3.0438904762268066,0.8167983889579773
11.587428092956543,-10.357686996459961,11.587428092956543,-0.40121859312057495,1.0795090198516846,-3.089027166366577,-0.7480565905570984
11.699928283691406,-10.26837158203125,11.699928283691406,-0.37307223677635193,0.2501920759677887,-3.1309974193573,0.648931622505188
11.812427520751953,-10.346521377563477,11.812427520751953,-0.5274200439453125,-1.3719805479049683,-3.1903321743011475,-0.5125255584716797
11.924925804138184,-9.905531883239746,11.924925804138184,-0.2636721134185791,2.344446897506714,-3.2199950218200684,0.334284245967865
12.037425994873047,-10.335357666015625,12.037425994873047,-0.5821258425712585,-2.8307249546051025,-3.2854835987091064,-0.11478948593139648
12.149925231933594,-9.89995002746582,12.149925231933594,-0.31591203808784485,2.366344928741455,-3.32102370262146,-0.13684067130088806
12.26242446899414,-10.301864624023438,12.26242446899414,-0.45805808901786804,-1.2635316848754883,-3.3725547790527344,0.4002104699611664
12.374923706054688,-9.905531883239746,12.374923706054688,-0.4445814788341522,0.11979315429925919,-3.422569751739502,-0.642085075378418
12.487422943115234,-10.352104187011719,12.487422943115234,-0.2366383969783783,1.8483829498291016,-3.4491915702819824,0.8182345628738403
12.599922180175781,-9.89995002746582,12.599922180175781,-0.6120121479034424,-3.3366851806640625,-3.5180423259735107,-0.88023841381073
12.712422370910645,-10.340940475463867,12.712422370910645,-0.333513468503952,2.4755659103393555,-3.5555622577667236,0.7883411645889282
12.824921607971191,-9.89995002746582,12.824921607971191,-0.5156877636909485,-1.6193270683288574,-3.613577127456665,-0.5290548801422119
12.937419891357422,-10.357686996459961,12.937419891357422,-0.44648462533950806,0.6151444911956787,-3.663806200027466,0.1329616755247116
13.049920082092285,-9.92227840423584,13.049920082092285,-0.2546333074569702,1.7053601741790771,-3.6924521923065186,0.31579726934432983
13.162419319152832,-10.346521377563477,13.162419319152832,-0.5408965349197388,-2.5445621013641357,-3.753303050994873,-0.6881421208381653
13.274918556213379,-9.905531883239746,13.274918556213379,-0.2643078863620758,2.458587646484375,-3.7830374240875244,0.8451786637306213
13.387417793273926,-10.352104187011719,13.387417793273926,-0.4895296096801758,-2.001988649368286,-3.838109016418457,-0.6961724162101746
